char_length,word_count,textblob_sentiment,vader_sentiment,vader_pos,vader_neg,vader_neu,hour_of_day,day_of_week,month,is_weekend,time_of_day,avg_sentence_length,pronoun_percentage,first_person_singular_percentage,negation_word_count,positive_word_count,negative_word_count,positive_word_percentage,negative_word_percentage,emotional_tone_ratio,label
87,12,-0.19999999999999998,-0.6864,0.212,0.492,0.296,22,4,9,0,3,12.0,0.0,0.0,1,0,1,0.0,8.333333333333332,0.0,1
83,10,-0.19999999999999998,-0.8988,0.084,0.707,0.209,0,3,3,0,3,10.0,0.0,0.0,0,0,1,0.0,10.0,0.0,1
94,14,-0.25,0.0,0.0,0.0,1.0,1,3,4,0,3,14.0,0.0,0.0,0,0,0,0.0,0.0,1.0,1
86,14,0.07272727272727272,0.743,0.411,0.106,0.483,16,6,6,1,1,14.0,0.0,0.0,0,1,0,7.142857142857142,0.0,1000.0,0
51,9,0.3499999999999999,-0.7615,0.165,0.487,0.348,7,0,1,0,0,9.0,0.0,0.0,1,0,2,0.0,22.22222222222222,0.0,1
78,12,0.5,0.3182,0.313,0.184,0.503,17,3,2,0,2,12.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0
78,12,-0.1,0.128,0.201,0.17,0.629,12,1,8,0,1,12.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0
73,12,0.1,-0.4612,0.155,0.386,0.459,9,3,10,0,0,12.0,0.0,0.0,0,0,2,0.0,16.666666666666664,0.0,1
96,14,0.0409090909090909,-0.128,0.176,0.254,0.57,6,5,8,1,0,14.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0
96,14,0.125,0.4404,0.182,0.0,0.818,10,1,9,0,0,14.0,0.0,0.0,0,0,0,0.0,0.0,1.0,1
70,12,0.0,-0.4404,0.0,0.281,0.719,4,2,6,0,3,12.0,0.0,0.0,0,0,1,0.0,8.333333333333332,0.0,1
48,8,-0.3458333333333333,0.2514,0.245,0.143,0.612,19,6,11,1,2,8.0,0.0,0.0,0,0,1,0.0,12.5,0.0,0
50,8,0.0,0.5574,0.449,0.184,0.368,11,1,5,0,0,8.0,0.0,0.0,0,1,0,12.5,0.0,1000.0,0
73,12,0.1,-0.4612,0.155,0.386,0.459,13,2,5,0,1,12.0,0.0,0.0,0,0,2,0.0,16.666666666666664,0.0,1
64,9,0.0,0.5574,0.418,0.171,0.411,12,6,3,1,1,9.0,0.0,0.0,0,1,0,11.11111111111111,0.0,1000.0,0
52,8,-0.3,0.4215,0.286,0.0,0.714,9,4,12,0,0,8.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0
74,11,0.0,0.0,0.0,0.0,1.0,10,5,8,1,0,11.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0
58,9,0.0,0.0,0.0,0.0,1.0,19,1,1,0,2,9.0,0.0,0.0,0,0,0,0.0,0.0,1.0,1
87,11,0.5,0.5574,0.412,0.0,0.588,23,0,10,0,3,11.0,0.0,0.0,0,0,1,0.0,9.090909090909092,0.0,0
62,11,-0.15454545454545457,-0.296,0.164,0.243,0.592,16,1,6,0,1,11.0,0.0,0.0,0,0,1,0.0,9.090909090909092,0.0,1
50,8,0.0,0.0,0.0,0.0,1.0,1,4,1,0,3,8.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0
83,14,0.2857142857142857,0.3612,0.161,0.0,0.839,7,1,2,0,0,14.0,0.0,0.0,0,0,0,0.0,0.0,1.0,1
103,16,-0.2916666666666667,-0.5719,0.0,0.305,0.695,6,2,12,0,0,16.0,0.0,0.0,0,0,1,0.0,6.25,0.0,0
